-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/package_run_dependencies/myplan
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/parent_prefix_path/myplan
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.sh
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.dsv
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.bash
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.sh
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.zsh
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.dsv
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.dsv
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/packages/myplan
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig.cmake
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig-version.cmake
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.xml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/demo.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/move_group.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/rsp.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/initial_positions.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/joint_limits.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/kinematics.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit.rviz
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.ros2_control.xacro
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.srdf
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.urdf.xacro
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/.setup_assistant
