[0.209s] Invoking command in '/home/gary/HW_robotics_ws/build/myplan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gary/HW_robotics_ws/install/voicegpt:/home/gary/HW_robotics_ws/install/myrobot:/home/gary/HW_robotics_ws/install/my_turtle_controller:/opt/ros/humble /usr/bin/cmake --build /home/gary/HW_robotics_ws/build/myplan -- -j16 -l16
[0.609s] Invoked command in '/home/gary/HW_robotics_ws/build/myplan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gary/HW_robotics_ws/install/voicegpt:/home/gary/HW_robotics_ws/install/myrobot:/home/gary/HW_robotics_ws/install/my_turtle_controller:/opt/ros/humble /usr/bin/cmake --build /home/gary/HW_robotics_ws/build/myplan -- -j16 -l16
[0.618s] Invoking command in '/home/gary/HW_robotics_ws/build/myplan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gary/HW_robotics_ws/install/voicegpt:/home/gary/HW_robotics_ws/install/myrobot:/home/gary/HW_robotics_ws/install/my_turtle_controller:/opt/ros/humble /usr/bin/cmake --install /home/gary/HW_robotics_ws/build/myplan
[0.626s] -- Install configuration: ""
[0.627s] -- Execute custom install script
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/package_run_dependencies/myplan
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/parent_prefix_path/myplan
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.sh
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.dsv
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.sh
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.dsv
[0.627s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.bash
[0.628s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.sh
[0.628s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.zsh
[0.628s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.dsv
[0.628s] -- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.dsv
[0.637s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/packages/myplan
[0.637s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig.cmake
[0.637s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig-version.cmake
[0.637s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.xml
[0.637s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/demo.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/move_group.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/moveit_rviz.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/rsp.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/setup_assistant.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/spawn_controllers.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/static_virtual_joint_tfs.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/warehouse_db.launch.py
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/initial_positions.yaml
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/joint_limits.yaml
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/kinematics.yaml
[0.638s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit.rviz
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit_controllers.yaml
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/pilz_cartesian_limits.yaml
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.ros2_control.xacro
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.srdf
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.urdf.xacro
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/ros2_controllers.yaml
[0.639s] -- Up-to-date symlink: /home/gary/HW_robotics_ws/install/myplan/share/myplan/.setup_assistant
[0.641s] Invoked command in '/home/gary/HW_robotics_ws/build/myplan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gary/HW_robotics_ws/install/voicegpt:/home/gary/HW_robotics_ws/install/myrobot:/home/gary/HW_robotics_ws/install/my_turtle_controller:/opt/ros/humble /usr/bin/cmake --install /home/gary/HW_robotics_ws/build/myplan
